Order_ID,Order_Date,Customer_ID,Product_Category,Sales,Quantity,Profit,Discount
O0667,2024-09-21,C076,Furniture,3301.35,7,992.52,0.05
O0668,2024-06-25,C067,Furniture,2088.63,8,616.5,0.2
O0669,2024-03-25,C001,Technology,2559,2,234.64,0.2
O0670,2024-03-21,C083,Furniture,1475.97,10,140.32,0
O0671,2024-02-28,C085,Furniture,1228.7,8,360.44,0.15
O0672,2024-07-29,C027,Technology,2994.88,4,731.28,0
O0673,2024-11-18,C017,Office Supplies,2910.08,1,286.17,0.2
O0674,2024-04-02,C019,Office Supplies,373.97,7,47.67,0.2
O0675,2024-12-04,C073,Furniture,3224.35,2,1011,0.05
O0676,2024-09-03,C058,Technology,3071.98,4,588.05,0.15
O0677,2024-04-03,C077,Office Supplies,799.29,9,179.68,0.1
O0678,2024-08-20,C022,Office Supplies,3648.52,10,557.5,0
O0679,2024-01-09,C030,Technology,1953.24,9,175.14,0.2
O0680,2024-02-19,C088,Technology,2157,8,204.63,0.2
O0681,2024-09-14,C077,Technology,291.28,2,83.06,0.15
O0682,2024-01-01,C085,Office Supplies,738.61,7,170.65,0.2
O0683,2024-09-28,C054,Furniture,1914.85,4,120.7,0.15
O0684,2024-12-22,C099,Office Supplies,1968.06,2,446.19,0.15
O0685,2024-02-12,C018,Furniture,1347.14,10,376.87,0.2
O0686,2024-01-04,C053,Office Supplies,1363.24,9,70.4,0
O0687,2024-12-18,C067,Furniture,135.25,7,33.32,0.1
O0688,2024-05-09,C014,Furniture,858.42,9,210.72,0.15
O0689,2024-12-14,C073,Furniture,1891.66,4,250.96,0.15
O0690,2024-07-08,C071,Office Supplies,3940.56,9,767.39,0.15
O0691,2024-12-27,C033,Furniture,4943.69,3,1103.9,0
O0692,2024-03-23,C096,Technology,1225.88,4,349.29,0.2
O0693,2024-11-10,C052,Office Supplies,3951.8,1,1147.03,0.05
O0694,2024-02-16,C050,Technology,4826.39,8,248.98,0.2
O0695,2024-07-08,C056,Technology,531.89,10,68.58,0
O0696,2024-11-10,C093,Office Supplies,1983.2,9,684.87,0.1
O0697,2024-03-30,C092,Office Supplies,4821.3,8,324.18,0.15
O0698,2024-09-22,C002,Furniture,1088.37,4,268.9,0
O0699,2024-11-10,C077,Technology,2601.68,1,675.23,0.1
O0700,2024-02-14,C031,Furniture,3309.59,7,1134.18,0.1
O0701,2024-09-22,C086,Technology,2036.2,2,459.82,0
O0702,2024-10-25,C071,Furniture,1494.02,6,446.61,0.1
O0703,2024-07-25,C029,Office Supplies,3071.18,1,332.79,0.1
O0704,2024-02-07,C023,Office Supplies,2094.96,5,171.66,0.1
O0705,2024-10-02,C015,Office Supplies,4034.42,5,1359.65,0.15
O0706,2024-06-22,C049,Furniture,2859.53,8,803.5,0.2
O0707,2024-07-14,C004,Office Supplies,2461.65,4,313.48,0.05
O0708,2024-10-01,C041,Technology,2120.89,5,330.71,0.05
O0709,2024-06-24,C037,Technology,555.75,9,140.11,0.05
O0710,2024-10-20,C061,Furniture,1637.98,3,189.3,0.05
O0711,2024-05-03,C064,Furniture,3711.85,4,447.12,0.05
O0712,2024-07-01,C026,Technology,4191.21,2,1261.14,0
O0713,2024-11-10,C011,Technology,3411.48,9,849.55,0
O0714,2024-10-21,C062,Furniture,1918.86,8,277.52,0.05
O0715,2024-04-23,C098,Office Supplies,4588.43,3,615.22,0
O0716,2024-10-03,C068,Technology,4016.42,9,777.16,0.1
O0717,2024-08-22,C051,Technology,4315.96,9,1220.43,0.15
O0718,2024-04-17,C041,Furniture,3477.13,10,186.19,0
O0719,2024-04-05,C042,Office Supplies,1871.85,5,577.56,0.05
O0720,2024-07-06,C035,Technology,2409.59,8,563.66,0.15
O0721,2024-07-05,C027,Furniture,2153.56,5,593.65,0.15
O0722,2024-12-17,C024,Technology,2899.91,2,996.94,0.1
O0723,2024-04-10,C031,Technology,2821.17,3,865.8,0.15
O0724,2024-11-18,C002,Office Supplies,965.38,9,192.96,0.1
O0725,2024-10-17,C063,Technology,1570.17,7,343.3,0
O0726,2024-05-10,C089,Furniture,900.38,2,103.22,0.15
O0727,2024-10-13,C096,Office Supplies,1739.82,5,275.39,0.1
O0728,2024-12-13,C003,Office Supplies,2117.63,4,328.93,0.2
O0729,2024-05-25,C074,Furniture,3284.34,6,694.74,0.2
O0730,2024-02-10,C063,Furniture,3896.25,10,717.22,0.1
O0731,2024-03-26,C060,Office Supplies,3195.39,6,298.62,0.15
O0732,2024-02-06,C081,Technology,3100.32,3,531.49,0.1
O0733,2024-12-29,C030,Furniture,1636.06,10,402.31,0.15
O0734,2024-07-04,C035,Office Supplies,4449.69,10,1265.01,0.2
O0735,2024-01-12,C058,Technology,2128.55,4,223.85,0.1
O0736,2024-03-26,C096,Furniture,3533.41,2,261.54,0
O0737,2024-01-28,C009,Technology,4690.29,7,900.33,0.2
O0738,2024-11-12,C098,Technology,4980.47,2,404.31,0.15
O0739,2024-08-14,C040,Office Supplies,1223.84,3,332,0.05
O0740,2024-12-05,C068,Furniture,4208.74,6,246.51,0.15
O0741,2024-05-19,C060,Office Supplies,4877.41,8,1034.87,0.05
O0742,2024-08-21,C090,Office Supplies,2742.51,10,623.23,0.15
O0743,2024-06-26,C068,Furniture,3234.95,9,679.78,0.05
O0744,2024-05-13,C012,Technology,2265.12,5,361.82,0
O0745,2024-03-10,C001,Furniture,2664.25,5,739.3,0.15
O0746,2024-09-01,C069,Furniture,140.75,1,45.97,0.15
O0747,2024-10-07,C038,Furniture,3025.32,4,874.41,0.15
O0748,2024-11-26,C072,Furniture,2241.82,7,280.16,0.05
O0749,2024-09-21,C034,Office Supplies,488.13,5,115.98,0.1
O0750,2024-07-30,C084,Technology,3740.34,2,1094.58,0.05
O0751,2024-11-12,C018,Furniture,1519.02,5,366.19,0.2
O0752,2024-01-26,C063,Office Supplies,1020.17,1,56.94,0.05
O0753,2024-08-12,C014,Office Supplies,1482.36,1,129.72,0.05
O0754,2024-06-24,C012,Furniture,838.35,5,166.06,0.15
O0755,2024-06-18,C048,Technology,2372.05,3,681.79,0
O0756,2024-08-28,C035,Technology,3900.7,4,278.57,0.1
O0757,2024-05-07,C049,Furniture,4158.44,8,360.07,0.05
O0758,2024-02-18,C095,Office Supplies,4973.22,4,545.83,0.15
O0759,2024-06-14,C050,Technology,3439.07,1,493.96,0.2
O0760,2024-06-01,C067,Technology,698.49,6,135.76,0
O0761,2024-11-20,C086,Furniture,1167.16,6,97.9,0
O0762,2024-07-21,C022,Technology,3992.51,1,899.95,0
O0763,2024-11-01,C075,Technology,3939.03,6,758.58,0
O0764,2024-11-12,C032,Furniture,872.72,1,67.57,0
O0765,2024-02-24,C046,Technology,3258.42,8,848.49,0.05
O0766,2024-06-26,C041,Furniture,4910.21,4,1407.11,0
O0767,2024-05-08,C089,Technology,1951.07,8,521.56,0.15
O0768,2024-04-07,C072,Office Supplies,1544.1,3,400.09,0.2
O0769,2024-11-02,C045,Office Supplies,1686.04,3,321.22,0
O0770,2024-05-14,C068,Office Supplies,859.62,6,119.23,0.15
O0771,2024-04-04,C001,Technology,3902,10,787.37,0.1
O0772,2024-02-02,C100,Office Supplies,3138.97,9,458.94,0.15
O0773,2024-10-09,C025,Technology,2667.94,10,531.63,0.1
O0774,2024-02-19,C042,Office Supplies,2108.04,2,309.05,0
O0775,2024-02-24,C017,Furniture,975.33,4,57.92,0
O0776,2024-12-02,C005,Furniture,2897.96,9,871.97,0.2
O0777,2024-04-23,C090,Office Supplies,2992.47,2,193.69,0
O0778,2024-02-10,C027,Furniture,3313.17,1,1088.45,0.1
O0779,2024-07-07,C072,Office Supplies,3743.04,1,1187.03,0.2
O0780,2024-06-04,C035,Technology,2692.2,4,727.68,0.2
O0781,2024-07-16,C013,Technology,596,4,71.11,0.2
O0782,2024-04-01,C085,Office Supplies,1318.94,9,313.38,0.15
O0783,2024-07-02,C096,Office Supplies,617.02,8,149.06,0.15
O0784,2024-07-24,C014,Office Supplies,917.37,6,95.52,0.05
O0785,2024-06-29,C069,Furniture,4992.32,9,913.11,0.1
O0786,2024-06-14,C048,Office Supplies,2120.48,4,508.86,0.2
O0787,2024-05-10,C070,Furniture,1148.25,8,321.18,0.15
O0788,2024-05-25,C051,Office Supplies,100.96,1,6.1,0.2
O0789,2024-06-02,C018,Technology,4967.72,4,698.23,0.1
O0790,2024-05-21,C003,Office Supplies,3880.46,9,1292.21,0.2
O0791,2024-01-20,C074,Furniture,4637.02,6,447.08,0.05
O0792,2024-05-07,C018,Technology,1398.44,5,443.15,0.1
O0793,2024-04-21,C012,Office Supplies,2895.39,2,639.07,0.1
O0794,2024-12-19,C062,Office Supplies,947.22,10,282,0
O0795,2024-10-22,C077,Furniture,3247.05,2,198.76,0
O0796,2024-08-10,C099,Furniture,1738.51,2,545.78,0.05
O0797,2024-01-06,C096,Office Supplies,3298.62,7,760.96,0
O0798,2024-10-16,C040,Technology,2669.48,6,389.2,0.2
O0799,2024-07-20,C090,Furniture,1181.91,10,77.01,0.2
O0800,2024-07-20,C065,Technology,541.41,3,97.23,0.1
O0801,2024-10-07,C011,Furniture,2431.69,5,665.3,0
O0802,2024-03-07,C052,Technology,2558.93,8,722,0.2
O0803,2024-04-10,C026,Office Supplies,2490.52,10,611.86,0.2
O0804,2024-08-08,C032,Furniture,1287.34,10,167.2,0
O0805,2024-06-27,C015,Technology,3391.56,6,600.52,0.1
O0806,2024-03-27,C077,Furniture,3311.51,10,930.22,0.15
O0807,2024-04-29,C080,Technology,814.51,6,51.69,0.05
O0808,2024-01-28,C097,Technology,3669.59,10,277.95,0.05
O0809,2024-02-26,C037,Furniture,167.29,8,43.18,0.15
O0810,2024-04-18,C003,Technology,1726.2,9,469.53,0.2
O0811,2024-03-13,C097,Office Supplies,1367.42,1,266.52,0.15
O0812,2024-05-10,C075,Technology,4539.6,1,944.42,0.1
O0813,2024-01-28,C026,Furniture,3967.02,1,933.79,0
O0814,2024-12-03,C050,Furniture,3335.83,2,830.27,0
O0815,2024-04-28,C038,Furniture,4350.31,9,1065.06,0
O0816,2024-02-15,C041,Technology,2474.84,4,567.06,0.2
O0817,2024-01-21,C059,Technology,2847.37,9,750.97,0.1
O0818,2024-01-10,C043,Furniture,2500.67,6,683.48,0.1
O0819,2024-09-13,C081,Furniture,1581.4,1,551.59,0.1
O0820,2024-01-16,C050,Office Supplies,4462.97,5,1314.16,0.05
O0821,2024-03-11,C020,Technology,1774.75,7,297.9,0.2
O0822,2024-04-26,C087,Furniture,3101,4,736.98,0.2
O0823,2024-11-05,C020,Furniture,2189.68,8,314.69,0.2
O0824,2024-10-04,C017,Office Supplies,1113.11,4,101.93,0.05
O0825,2024-03-10,C040,Furniture,3473.81,3,1110.21,0.2
O0826,2024-03-01,C021,Technology,1655.73,6,359.63,0.05
O0827,2024-07-30,C094,Furniture,244.47,5,35.6,0.15
O0828,2024-05-20,C096,Technology,4675.47,4,1487.92,0
O0829,2024-11-09,C017,Office Supplies,1005.26,5,280.2,0.2
O0830,2024-04-28,C073,Office Supplies,3100.57,1,709.75,0.1
O0831,2024-09-14,C011,Office Supplies,3471.89,8,670.01,0.1
O0832,2024-03-11,C024,Technology,4275.43,4,844.11,0.05
O0833,2024-05-18,C005,Furniture,2102.09,4,716.07,0.05
O0834,2024-08-12,C097,Office Supplies,1102.35,8,113.68,0.1
O0835,2024-01-22,C059,Office Supplies,4449.18,7,793.14,0.1
O0836,2024-10-31,C051,Office Supplies,3096.37,9,844.51,0
O0837,2024-01-22,C067,Technology,635.65,9,118.91,0.2
O0838,2024-07-17,C051,Office Supplies,4920.77,1,303.98,0.05
O0839,2024-05-26,C038,Furniture,2253.81,3,710.67,0.15
O0840,2024-09-21,C038,Technology,3104.36,8,206.02,0.15
O0841,2024-10-26,C012,Office Supplies,3640.97,9,305.66,0.05
O0842,2024-04-01,C051,Furniture,2126.44,10,393.96,0.05
O0843,2024-11-28,C059,Office Supplies,541.88,3,79.78,0
O0844,2024-07-04,C012,Technology,659.41,9,121.87,0.15
O0845,2024-03-22,C094,Furniture,3976.23,9,809.16,0.15
O0846,2024-10-16,C006,Office Supplies,3864.48,3,1250.84,0.05
O0847,2024-08-02,C019,Furniture,976.45,5,257.41,0.15
O0848,2024-03-08,C037,Technology,3169.62,1,270.26,0.2
O0849,2024-09-12,C098,Office Supplies,1340.24,1,251.42,0.2
O0850,2024-08-31,C064,Furniture,1265.6,7,286.86,0.15
O0851,2024-10-07,C011,Furniture,3045.96,10,158.3,0.2
O0852,2024-11-30,C027,Furniture,339.7,1,32.09,0.05
O0853,2024-06-01,C005,Furniture,3368.28,2,1015.21,0
O0854,2024-12-10,C014,Furniture,2143.09,10,221.76,0.2
O0855,2024-08-21,C074,Office Supplies,3957.81,10,408.55,0.1
O0856,2024-07-07,C005,Furniture,556.32,2,77.77,0.15
O0857,2024-03-03,C071,Office Supplies,418.14,5,79.97,0.1
O0858,2024-04-17,C068,Office Supplies,2127.41,1,240.3,0
O0859,2024-02-14,C074,Furniture,3675.67,10,877.36,0.1
O0860,2024-09-26,C055,Office Supplies,3083.34,10,446.92,0.1
O0861,2024-11-19,C017,Furniture,3110.02,8,618.64,0.05
O0862,2024-04-09,C079,Technology,1240.34,2,170.11,0
O0863,2024-04-16,C060,Office Supplies,3164.76,7,270.2,0.15
O0864,2024-11-22,C006,Technology,1735.58,1,378.57,0.05
O0865,2024-06-06,C089,Furniture,1479.97,9,424.84,0.2
O0866,2024-06-19,C042,Furniture,3858.46,7,324.69,0.2
O0867,2024-04-09,C079,Furniture,4804.55,6,1439.5,0.15
O0868,2024-09-03,C061,Technology,4006.55,8,976.38,0.2
O0869,2024-01-29,C043,Office Supplies,2366.1,5,696.22,0.2
O0870,2024-01-10,C093,Technology,3423.17,10,741.3,0.1
O0871,2024-01-16,C046,Furniture,424.44,7,40.23,0.2
O0872,2024-10-31,C022,Technology,2897.81,5,483.56,0.1
O0873,2024-09-11,C091,Technology,254.98,6,44.41,0.15
O0874,2024-02-27,C039,Furniture,1159.09,1,163.08,0.05
O0875,2024-09-04,C012,Office Supplies,2274.49,3,130.74,0.05
O0876,2024-09-25,C044,Furniture,4625.82,6,1247.73,0.05
O0877,2024-09-21,C099,Office Supplies,4371.82,3,1296.86,0.05
O0878,2024-09-24,C093,Technology,279.11,1,46.41,0.1
O0879,2024-02-14,C006,Furniture,3466.56,8,791.37,0
O0880,2024-06-08,C014,Technology,2650.83,10,656.6,0.1
O0881,2024-04-08,C082,Furniture,4471.46,5,654.01,0.2
O0882,2024-05-19,C041,Technology,3886.66,3,976.86,0.1
O0883,2024-09-20,C015,Technology,174.76,4,41.4,0.2
O0884,2024-12-26,C045,Furniture,2791.89,10,366.62,0.05
O0885,2024-06-22,C022,Office Supplies,449.09,8,105.08,0
O0886,2024-01-26,C017,Technology,242.06,7,77.7,0
O0887,2024-11-01,C012,Office Supplies,2189.68,8,227.06,0.2
O0888,2024-12-09,C046,Office Supplies,1630.96,2,481.51,0.15
O0889,2024-12-23,C073,Furniture,745.8,2,219.16,0.15
O0890,2024-08-26,C040,Furniture,3453.94,4,908.61,0.05
O0891,2024-07-05,C019,Furniture,4319.37,3,1015.41,0.1
O0892,2024-08-31,C042,Technology,2321.09,6,137.13,0.15
O0893,2024-06-27,C060,Office Supplies,4244.25,10,571.6,0.05
O0894,2024-02-24,C066,Furniture,604.37,9,178.45,0
O0895,2024-07-30,C039,Technology,2710.45,10,461.44,0.05
O0896,2024-02-03,C071,Furniture,879.2,4,171.19,0.2
O0897,2024-06-24,C056,Office Supplies,3943.14,4,712.16,0.05
O0898,2024-12-30,C085,Office Supplies,3381.07,8,919.01,0
O0899,2024-02-19,C076,Furniture,3020.77,3,445.91,0.1
O0900,2024-11-01,C052,Furniture,441.08,6,36.44,0.15
O0901,2024-03-12,C083,Office Supplies,3334.81,1,257.31,0.05
O0902,2024-07-18,C085,Office Supplies,831.16,10,174.03,0.15
O0903,2024-06-02,C026,Office Supplies,1107.74,5,346.97,0.15
O0904,2024-02-15,C092,Office Supplies,4914.64,1,753.31,0.2
O0905,2024-05-30,C066,Technology,2080.57,6,183.65,0.2
O0906,2024-07-02,C007,Technology,104.13,5,22.7,0
O0907,2024-11-16,C031,Furniture,2215.41,7,503.01,0.15
O0908,2024-03-29,C049,Furniture,2232.43,3,253.08,0.05
O0909,2024-08-01,C072,Technology,1984.52,5,649.62,0.05
O0910,2024-03-14,C018,Office Supplies,156.85,8,38.35,0.15
O0911,2024-07-31,C018,Furniture,514.85,10,124.94,0.15
O0912,2024-10-09,C080,Furniture,981.01,7,198.97,0.1
O0913,2024-10-22,C029,Furniture,1010.38,4,233.77,0.2
O0914,2024-07-06,C035,Technology,2113.11,1,451.89,0.2
O0915,2024-09-03,C062,Office Supplies,3553.92,2,298.35,0.05
O0916,2024-05-23,C094,Furniture,3683.34,9,1271.02,0
O0917,2024-08-29,C067,Office Supplies,4460.59,2,341.39,0.2
O0918,2024-06-24,C075,Office Supplies,1631.25,1,107.39,0.15
O0919,2024-06-18,C059,Furniture,2612.05,6,498.3,0.1
O0920,2024-11-01,C038,Office Supplies,920.79,5,238.04,0.2
O0921,2024-03-27,C034,Office Supplies,400.95,1,76.96,0.1
O0922,2024-02-12,C095,Technology,3159.15,9,429.79,0
O0923,2024-05-20,C036,Furniture,1335.05,1,313.39,0
O0924,2024-03-18,C078,Office Supplies,955.61,8,217.43,0.1
O0925,2024-09-05,C023,Technology,1380.14,9,359.16,0
O0926,2024-10-31,C044,Technology,4921.95,8,1674.47,0.15
O0927,2024-11-22,C099,Technology,1977.52,4,490.82,0.2
O0928,2024-05-15,C094,Technology,4224.98,1,280.11,0.05
O0929,2024-09-29,C060,Technology,2053.85,7,288.38,0.15
O0930,2024-08-10,C061,Technology,1386.86,5,290.04,0.15
O0931,2024-12-15,C049,Technology,3424.62,2,1159.33,0.2
O0932,2024-11-08,C082,Office Supplies,1833.76,5,556.13,0.1
O0933,2024-12-01,C035,Office Supplies,1408.73,7,111.97,0.15
O0934,2024-12-10,C099,Office Supplies,3408.93,4,417.73,0.2
O0935,2024-06-09,C044,Office Supplies,3420.82,1,1190.32,0
O0936,2024-02-23,C009,Office Supplies,158.61,8,12.58,0.1
O0937,2024-01-18,C029,Technology,3653.73,10,458.79,0
O0938,2024-04-21,C008,Office Supplies,4698.68,2,1160.49,0
O0939,2024-12-02,C012,Office Supplies,4296.56,10,382.27,0.05
O0940,2024-08-27,C015,Office Supplies,3508.7,2,442.1,0.15
O0941,2024-12-07,C036,Furniture,3869.86,5,997.13,0.05
O0942,2024-07-14,C100,Furniture,462.59,6,130.97,0
O0943,2024-08-13,C034,Technology,4782.47,8,618.85,0.05
O0944,2024-02-25,C079,Technology,2023.91,9,493.12,0.15
O0945,2024-08-14,C028,Office Supplies,3108.43,5,254.5,0
O0946,2024-05-08,C005,Furniture,457.31,1,101.25,0.15
O0947,2024-01-20,C020,Office Supplies,3299.04,7,165.81,0.1
O0948,2024-10-21,C020,Technology,3530.27,9,1134.58,0.15
O0949,2024-02-05,C062,Office Supplies,2236.68,4,678.19,0
O0950,2024-09-03,C050,Technology,4775.36,10,1410.61,0.2
O0951,2024-01-29,C046,Office Supplies,1733.85,2,244.21,0.1
O0952,2024-08-23,C069,Furniture,4281.38,4,650.85,0.05
O0953,2024-04-07,C071,Furniture,292.72,7,48.37,0
O0954,2024-11-19,C081,Furniture,3475.33,4,680.99,0.05
O0955,2024-10-30,C005,Technology,1046.15,8,278.19,0.15
O0956,2024-09-12,C009,Office Supplies,3984.42,8,968.3,0
O0957,2024-01-22,C005,Furniture,1762.5,2,266.69,0.05
O0958,2024-12-13,C084,Office Supplies,3369.85,3,631.88,0.2
O0959,2024-03-13,C030,Furniture,4631.6,1,282.82,0.15
O0960,2024-03-07,C080,Technology,324.43,3,84.48,0
O0961,2024-11-08,C040,Technology,4121.62,10,326.38,0
O0962,2024-11-11,C014,Technology,659.48,2,150.69,0.05
O0963,2024-12-13,C055,Furniture,1752.98,6,527.24,0
O0964,2024-04-19,C088,Technology,2922.24,10,266.5,0.05
O0965,2024-07-31,C043,Technology,409.79,6,54.16,0.2
O0966,2024-01-21,C022,Technology,2249.44,2,737.15,0.2
O0967,2024-09-06,C049,Technology,3910.54,1,213.86,0
O0968,2024-10-30,C023,Furniture,4638.07,7,1215.28,0.15
O0969,2024-05-18,C089,Office Supplies,721.77,8,67.07,0.15
O0970,2024-01-20,C031,Office Supplies,4696.64,3,1095.08,0.15
O0971,2024-06-03,C079,Furniture,4756.46,7,1132.79,0
O0972,2024-09-28,C072,Technology,1254.63,10,106.96,0.1
O0973,2024-08-25,C098,Office Supplies,4935.23,4,998.21,0.1
O0974,2024-12-16,C007,Furniture,1049.22,8,303.21,0.05
O0975,2024-11-26,C021,Furniture,3383.7,5,212.95,0.05
O0976,2024-08-20,C056,Technology,1331.77,2,313.03,0
O0977,2024-09-05,C069,Office Supplies,961.85,2,274.75,0
O0978,2024-06-15,C031,Furniture,3634.88,4,828.07,0.1
O0979,2024-02-20,C030,Technology,3916.98,7,579.09,0.05
O0980,2024-10-26,C049,Furniture,4467.69,1,321.94,0.15
O0981,2024-04-01,C019,Furniture,1159.21,6,269.9,0.05
O0982,2024-05-18,C059,Technology,3627.12,6,869.08,0.05
O0983,2024-03-10,C005,Technology,3491.83,8,237.08,0.15
O0984,2024-05-31,C054,Office Supplies,938.89,3,143.72,0.2
O0985,2024-04-27,C022,Technology,2932.8,7,632.98,0.2
O0986,2024-08-30,C063,Furniture,4324.78,5,497.06,0
O0987,2024-05-06,C094,Furniture,2197.74,7,685.21,0.2
O0988,2024-03-17,C029,Office Supplies,4469.93,1,1017.05,0.15
O0989,2024-09-15,C006,Technology,296.29,7,56.65,0.2
O0990,2024-02-20,C051,Furniture,2448.42,8,708.59,0.05
O0991,2024-07-27,C011,Technology,2836.59,3,152.4,0.1
O0992,2024-01-09,C038,Furniture,1271.41,5,444.59,0.05
O0993,2024-10-25,C091,Technology,2350.49,8,519.73,0.15
O0994,2024-04-04,C099,Furniture,779.26,8,203.34,0
O0995,2024-06-19,C081,Office Supplies,446.42,1,141.98,0.1
O0996,2024-11-09,C055,Office Supplies,3789.15,10,982.97,0.05
O0997,2024-01-29,C088,Office Supplies,496.7,6,156.09,0
O0998,2024-01-21,C015,Furniture,1976.48,6,374.75,0.05
O0999,2024-12-29,C083,Technology,2838.07,3,198.95,0.1
O1000,2024-10-24,C031,Office Supplies,2744.21,4,671.54,0.05
